review/profileName,review/time,review/overall,review/taste,review/palate,review/appearance,beer/style,beer/name_beer/beerId
womencantsail,1286582400,12/20,5/10,3/5,4/5,Barley Wine,The Duck-Rabbit Barleywine67542
joshpiledean,1085961600,6/20,3/10,2/5,3/5,Pilsener,Gem of the Sea Skinner Pilsner26481
HarryFlashman,1170028800,14/20,7/10,4/5,3/5,Bitter,Sharps Eden Pure Ale11400
kp,1249776000,16/20,7/10,3/5,4/5,Brown Ale,Big River Grille Firecracker Ale107075
maniac,1180051200,13/20,7/10,3/5,4/5,Porter,Alt Platz Mitey-Broo Stark Strong Ale66008
Viper666,1197763200,16/20,9/10,5/5,4/5,Baltic Porter,The Duck-Rabbit Baltic Porter63820
Enniskillen,1174521600,14/20,6/10,3/5,4/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
Jonte,1254528000,11/20,5/10,3/5,3/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Eyedrinkale,1196467200,17/20,8/10,4/5,4/5,Scotch Ale,The Duck-Rabbit Wee Heavy Scotch Style Ale59173
Skyview,1179273600,16/20,7/10,3/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
HopsOrDie,1094601600,15/20,8/10,4/5,4/5,Imperial Stout,Sonoran Inebriator Stout12350
Spiesy,1070668800,9/20,5/10,2/5,3/5,Porter,Hebridean Celtic Black Ale22132
SpringsLicker,1308441600,16/20,7/10,4/5,4/5,India Pale Ale (IPA),Lucky Bucket IPA115220
pericles35,1196985600,16/20,9/10,3/5,5/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
MiP,1279065600,16/20,7/10,3/5,3/5,Zwickel/Keller/Landbier,Wernsdrfer Landbier74160
arjoseph,1118188800,7/20,4/10,3/5,4/5,Premium Bitter/ESB,Pints Pub Alchemy ESB18328
SeanMacGC,1215129600,17/20,8/10,4/5,5/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
fishingnet,1200873600,16/20,8/10,4/5,3/5,Baltic Porter,The Duck-Rabbit Baltic Porter63820
Drake,1312675200,3/20,2/10,2/5,2/5,Specialty Grain,RJ Le Cheval Blanc Coup de Grisou6363
rodenbach99,1281312000,6/20,2/10,2/5,4/5,Premium Lager,RJ Tremblay8194
Frovigalning,1318636800,12/20,6/10,3/5,3/5,Belgian Ale,Chimay Dore / Refterbier14228
JediMindTricks,1249257600,15/20,6/10,4/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
saxo,1292025600,11/20,6/10,3/5,2/5,Zwickel/Keller/Landbier,Thorbru Maximilians Kellerbier31392
TheReptilian,1101168000,20/20,10/10,5/5,5/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
baobubba,1049673600,13/20,7/10,4/5,3/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
jbrus,1067472000,14/20,7/10,3/5,3/5,Zwickel/Keller/Landbier,Wernecker Laurentius Unfiltriertes Kellerbier3356
bb,1324944000,15/20,7/10,3/5,3/5,India Pale Ale (IPA),Fire Mountain Brew House Bogart Northwest IPA141681
Benzai,1313712000,14/20,7/10,4/5,3/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
fiulijn,1302220800,16/20,7/10,5/5,4/5,India Pale Ale (IPA),Dead Frog Citra IPA137983
tympanic,1312588800,18/20,8/10,5/5,4/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
nuplastikk,1304035200,19/20,8/10,4/5,4/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
scrawfis,986774400,18/20,9/10,5/5,4/5,Barley Wine,Eldridge Pope Thomas Hardys Ale (all vintages to 1999)999
hezron,1143590400,15/20,6/10,3/5,3/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
proesti,1258156800,18/20,8/10,4/5,4/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
Oakes,1233705600,14/20,7/10,3/5,3/5,Belgian Strong Ale,Barley Island Single White Friar Ale94962
corby112,1293494400,17/20,8/10,4/5,4/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
jzzbassman,1129852800,14/20,7/10,4/5,3/5,Pilsener,Liquid Bread German Pilsener51659
jhliesen,1238112000,15/20,8/10,4/5,4/5,Scotch Ale,The Duck-Rabbit Wee Heavy Scotch Style Ale59173
Kristall-Knig,1313107200,16/20,8/10,4/5,4/5,Abbey Tripel,La Ramee Amber8879
dberger624,1039910400,18/20,10/10,4/5,5/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Aurelius,1043539200,16/20,8/10,4/5,5/5,Brown Ale,Big River Grille Sweet Magnolia American Brown Ale12938
DocLock,1210550400,15/20,7/10,4/5,4/5,India Pale Ale (IPA),Landmark India Pale Ale70291
Christian,1302998400,14/20,7/10,3/5,3/5,Schwarzbier,The Duck-Rabbit Schwarzbier105762
RCL,1166832000,14/20,6/10,4/5,5/5,Scotch Ale,The Duck-Rabbit Wee Heavy Scotch Style Ale59173
LordCorkscrew,1203465600,9/20,5/10,3/5,3/5,Belgian Ale,Brunehaut Abbaye de Saint-Martin Blonde19047
Skyview,1232582400,16/20,7/10,3/5,4/5,India Pale Ale (IPA),Sonoran Victorian IPA62185
radiomgb,1171929600,15/20,7/10,3/5,4/5,Amber Ale,The Duck-Rabbit Amber Ale38876
OldGrowth,1152316800,13/20,7/10,4/5,4/5,Amber Ale,The Duck-Rabbit Amber Ale38876
jason,1174780800,11/20,5/10,3/5,2/5,Irish Ale,Flying Bison Aviator Red11133
imdownthepub,1182643200,10/20,5/10,2/5,1/5,Golden Ale/Blond Ale,North Cotswold Vanilla Bumble67213
argo0,1084665600,11/20,5/10,3/5,3/5,American Pale Ale,Casta Bruna7922
rickgordon,1059868800,12/20,5/10,3/5,3/5,Pale Lager,Stary Melnik Zolotoe (Gold)25813
presario,1189814400,15/20,8/10,4/5,4/5,Brown Ale,Dead Frog Nut Brown Ale4140
jcwattsrugger,1211587200,11/20,7/10,3/5,3/5,Scotch Ale,Koala Scotch Ale88082
jimbowood,1209772800,17/20,8/10,3/5,4/5,Abbey Tripel,Twains Stormys Trippel86178
omhper,1188345600,11/20,7/10,3/5,4/5,English Strong Ale,Parish Bazs Bonce Blower (BBB)18009
radiomgb,1110240000,14/20,7/10,3/5,3/5,Belgian Strong Ale,Casta Unica36177
jesperhammer,1262390400,14/20,5/10,4/5,3/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Hank1980,1237939200,15/20,7/10,4/5,4/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
luttonm,1224720000,16/20,7/10,4/5,4/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
BlackDonald,1209081600,18/20,8/10,4/5,5/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
Pernille,1120435200,17/20,8/10,4/5,4/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
Emil,1168473600,13/20,6/10,3/5,3/5,Sweet Stout,The Duck-Rabbit Milk Stout38879
argo0,1046044800,8/20,4/10,2/5,3/5,Wheat Ale,Sonoran Heartland Hefe2300
Geiserich,1275868800,12/20,6/10,3/5,4/5,Pilsener,Wilde Rose Pils17669
Draco,1270425600,20/20,10/10,5/5,5/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
chriso,1261353600,14/20,7/10,3/5,3/5,Belgian Strong Ale,Sharps 4104141
Syd,1071792000,15/20,7/10,3/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Shag,1139875200,14/20,7/10,3/5,4/5,Porter,Big River Grille Black Cherry Porter56059
Jonb5,1296000000,11/20,6/10,3/5,3/5,Bitter,Sharps Doom Bar (Cask)63098
marchcow,1214179200,16/20,8/10,4/5,4/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
drewdogg,1187481600,16/20,7/10,4/5,5/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
JohnnyOS,1140998400,11/20,5/10,3/5,3/5,Brown Ale,South Shore Nut Brown Ale18359
motelpogo,1037059200,11/20,6/10,3/5,3/5,German Hefeweizen,Hofer Bru Weisse17817
GreatLibations,1265241600,16/20,9/10,4/5,5/5,Abbey Dubbel,Brunehaut Abbaye de Saint-Martin Brune71721
Dorwart,1190937600,14/20,8/10,4/5,3/5,Scottish Ale,RJ Le Cheval Blanc Loch Ness6365
dogbomb,1322956800,16/20,7/10,5/5,3/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
BoBoChamp,1216684800,15/20,7/10,3/5,3/5,Belgian Strong Ale,La Ramee Blond12185
jobyone,1195862400,14/20,7/10,4/5,4/5,Brown Ale,The Duck-Rabbit Brown Ale38877
kp,1232236800,15/20,7/10,5/5,4/5,Spice/Herb/Vegetable,Twains Cinnamon Honest Lender95965
mike67,1295654400,16/20,8/10,4/5,4/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
zach8270,1161475200,13/20,6/10,3/5,3/5,Specialty Grain,Flying Bison Orion Rye63009
UnholyBrewing,1206489600,17/20,7/10,4/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
BartC,1243987200,11/20,6/10,3/5,3/5,Dunkel,C.K. Browar Dunkel63263
jaghana,1306972800,9/20,5/10,3/5,3/5,Pale Lager,LAlsacienne Sans Culotte22387
waveman352,1103328000,14/20,7/10,3/5,4/5,Irish Ale,Flying Bison Aviator Red11133
nhorween,1203724800,15/20,6/10,3/5,3/5,Sweet Stout,The Duck-Rabbit Milk Stout38879
Forsberg_dk,1280016000,16/20,9/10,4/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
AxB,1265328000,15/20,8/10,3/5,5/5,Belgian Strong Ale,RJ Blonde dAchouffe6359
Ryan82SM,1291420800,12/20,7/10,3/5,4/5,Abbey Dubbel,Brunehaut Abbaye de Saint-Martin Brune71721
hammenlind,1119744000,17/20,9/10,4/5,4/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
Rusty,1245456000,14/20,7/10,3/5,3/5,India Pale Ale (IPA),Beaver Street India Pale Ale13379
AustinMilbarge,1086912000,9/20,6/10,3/5,4/5,Pale Lager,Harar8840
Oakes,1093132800,16/20,7/10,4/5,4/5,Dunkel,Osterbrau Pilsner Special38002
shrubber85,1176422400,12/20,6/10,3/5,4/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
DrHomolka,1190332800,16/20,6/10,3/5,3/5,Sweet Stout,The Duck-Rabbit Milk Stout38879
aaronh,1065744000,17/20,8/10,4/5,5/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
mwelsh13,1231200000,18/20,9/10,4/5,5/5,Sweet Stout,The Duck-Rabbit Milk Stout38879
DrBayern,1145577600,16/20,8/10,4/5,4/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
omhper,1169769600,12/20,6/10,3/5,3/5,Barley Wine,Koala Strong Ale69140
thegreenrooster,1080345600,12/20,8/10,3/5,5/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
SDbruboy,1061510400,16/20,8/10,4/5,4/5,India Pale Ale (IPA),Sonoran IPA2298
TheEpeeist,1206316800,16/20,7/10,3/5,3/5,Porter,The Duck-Rabbit Porter38878
SimonPatrice,1047945600,5/20,4/10,2/5,2/5,Pilsener,Belle Gueule Pilsner8133
zvikar,1323043200,11/20,5/10,2/5,3/5,Premium Lager,Herzog von Bavaria59556
radagast83,1139011200,15/20,9/10,4/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
DJMonarch,1246665600,12/20,6/10,3/5,3/5,Pilsener,Rock Bottom Braintree Rockbrau Pilsner106193
Mora2000,1285632000,12/20,6/10,3/5,3/5,Belgian Ale,Brunehaut Villages Blonde6997
hawthorne00,1305417600,14/20,7/10,4/5,3/5,Golden Ale/Blond Ale,Avonmore Estate Pale Ale95920
CaptainCougar,1052179200,15/20,8/10,4/5,5/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Rciesla,1253836800,15/20,7/10,3/5,5/5,Schwarzbier,The Duck-Rabbit Schwarzbier105762
boto,1204243200,12/20,7/10,3/5,4/5,Vienna,Big River Grille Irish Red Lager23010
VAYankee,1070668800,10/20,4/10,3/5,3/5,Brown Ale,Williamsburg Stock Ale14273
goldtwins,1174262400,14/20,7/10,3/5,4/5,American Strong Ale,Flying Bison The Herc C-13054628
Ungstrup,1260230400,9/20,5/10,3/5,3/5,Belgian Ale,Brunehaut Bio Ambre Gluten Free153575
Tranquillity,1173398400,15/20,8/10,4/5,4/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
Berley31,1258070400,18/20,9/10,4/5,5/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
skortila,1302480000,9/20,5/10,2/5,3/5,Oktoberfest/Mrzen,The Duck-Rabbit Mrzen111268
GriffinAvenue,1160265600,14/20,8/10,4/5,5/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
hopdog,1089590400,17/20,8/10,4/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Vaiz,1261612800,15/20,9/10,5/5,4/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
Papsoe,1296345600,6/20,3/10,2/5,3/5,Fruit Beer,Thorbru Radler138000
SledgeJr,1180137600,15/20,6/10,3/5,3/5,India Pale Ale (IPA),Liquid Bread IPA62361
SHIG,1232582400,10/20,5/10,3/5,3/5,Spice/Herb/Vegetable,Thorbru Celtic31388
berkshirejohn,1232409600,15/20,6/10,3/5,3/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
eboats,1259971200,5/20,5/10,3/5,3/5,Premium Lager,Lucky Bucket Pre-Prohibition Lager100954
Lunkie,1298246400,1/20,7/10,4/5,4/5,Wheat Ale,Mountain Goat Skipping Girl137659
cgarvieuk,1173052800,14/20,7/10,3/5,3/5,Abbey Tripel,Chimay Triple / Blanche (White) / Cinq Cents52
j12601,1241395200,10/20,5/10,3/5,3/5,Wheat Ale,Barley Island Flat Belly Wheat (Flat Top)19689
czar,1307145600,5/20,3/10,1/5,2/5,Fruit Beer,Folie Douce8197
headheldhigh,1286755200,17/20,8/10,4/5,5/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
gallaghermurph,1142294400,17/20,8/10,4/5,5/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
JoeM500,1037491200,16/20,6/10,3/5,3/5,Golden Ale/Blond Ale,Casta Dorada7921
beernovice39,1305936000,12/20,6/10,3/5,3/5,Golden Ale/Blond Ale,Twains Heaven for Climate Golden Ale67073
IPALover,1152835200,14/20,6/10,3/5,4/5,Vienna,Belle Gueule Rousse8191
joet,1029542400,15/20,5/10,4/5,4/5,Brown Ale,Casta Morena7626
sloshgator,1323561600,10/20,3/10,3/5,3/5,Belgian Strong Ale,Chimay Bleue (Blue) / Grande Rserve53
Hooker,1152576000,12/20,5/10,3/5,3/5,Pale Lager,Dead Frog Lager19646
KimJohansen,1283385600,15/20,7/10,4/5,4/5,Doppelbock,The Duck-Rabbit Duck-Rabbator Dopplebock105689
molassesfan,1148428800,16/20,8/10,4/5,4/5,Abbey Dubbel,Chimay Rouge (Red) / Premire51
Guerde,1185667200,16/20,8/10,4/5,5/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
GregClow,1090195200,13/20,7/10,3/5,3/5,Belgian Strong Ale,RJ Brune dAchouffe15156
Blake,1070841600,14/20,8/10,4/5,4/5,Imperial Stout,Sonoran Inebriator Stout12350
TAR,1143936000,13/20,6/10,3/5,4/5,Imperial Stout,The Duck-Rabbit Rabid Duck Russian Imperial Stout54634
oldrtybastrd,1269993600,9/20,5/10,2/5,2/5,Pale Lager,Stary Melnik Zolotoe (Gold)25813
KieferUGA,1196726400,15/20,6/10,3/5,3/5,Scotch Ale,The Duck-Rabbit Wee Heavy Scotch Style Ale59173
Ughsmash,1279152000,14/20,6/10,3/5,5/5,Stout,Fire Mountain Brew House Steam Fired Stout116099
thehipone,1103932800,13/20,7/10,4/5,4/5,Irish Ale,Flying Bison Aviator Red11133
DocLock,1317945600,14/20,7/10,3/5,4/5,German Hefeweizen,Iron Hill Hoppy Weisse155832
erway,1051401600,12/20,6/10,4/5,4/5,Sweet Stout,Beaver Street R & R Oatmeal Stout14096
JoeinEscaz,1195603200,15/20,7/10,4/5,4/5,Porter,The Duck-Rabbit Porter38878
